session_id,attack_detected,Usage
SID_02091,1,Private
SID_03597,0,Public
SID_08387,1,Private
SID_02105,1,Private
SID_01892,1,Public
SID_01947,0,Private
SID_03237,1,Public
SID_03249,0,Public
SID_00623,1,Public
SID_08894,0,Private
SID_02797,1,Private
SID_02516,0,Public
SID_02228,1,Private
SID_08434,1,Public
SID_06529,0,Public
SID_01634,1,Private
SID_08953,1,Private
SID_04591,1,Public
SID_05188,0,Public
SID_00955,0,Private
SID_08514,1,Public
SID_05397,1,Public
SID_06262,0,Private
SID_08012,0,Private
SID_03814,1,Public
SID_04132,0,Public
SID_03091,1,Public
SID_04825,0,Private
SID_07045,1,Private
SID_02927,1,Private
SID_02655,1,Public
SID_06816,0,Public
SID_09417,0,Private
SID_04393,0,Private
SID_00537,1,Public
SID_04763,0,Private
SID_05039,0,Private
SID_02542,0,Private
SID_06334,0,Public
SID_04529,0,Private
SID_07611,1,Public
SID_01564,0,Public
SID_05414,1,Public
SID_04235,1,Public
SID_02956,0,Private
SID_00384,0,Private
SID_06037,1,Public
SID_04779,1,Private
SID_02844,1,Public
SID_01771,0,Private
SID_05637,0,Private
SID_01165,1,Private
SID_01428,0,Private
SID_06995,0,Public
SID_01578,0,Public
SID_02933,1,Private
SID_05739,0,Private
SID_02358,0,Public
SID_06281,0,Public
SID_07290,1,Private
SID_04216,0,Private
SID_07255,1,Private
SID_07791,0,Public
SID_07612,0,Private
SID_07305,0,Public
SID_07583,0,Private
SID_08576,1,Private
SID_01933,0,Private
SID_00804,0,Public
SID_04603,1,Private
SID_06665,1,Private
SID_01755,1,Private
SID_00019,1,Private
SID_03524,1,Public
SID_00262,0,Private
SID_08997,1,Private
SID_06783,0,Private
SID_00525,1,Public
SID_08307,1,Public
SID_03780,0,Public
SID_04274,0,Private
SID_07582,1,Public
SID_02743,1,Private
SID_03605,1,Private
SID_08015,1,Public
SID_00745,0,Private
SID_01003,1,Public
SID_01468,0,Private
SID_07309,1,Private
SID_08297,1,Public
SID_07231,0,Private
SID_03660,1,Public
SID_07574,1,Private
SID_04424,0,Private
SID_04192,1,Public
SID_03773,1,Public
SID_00576,1,Private
SID_03609,0,Private
SID_08504,1,Private
SID_06040,0,Public
SID_01337,0,Public
SID_06093,0,Private
SID_01720,1,Private
SID_03361,1,Public
SID_03649,1,Public
SID_07657,0,Public
SID_06880,1,Public
SID_04690,1,Private
SID_04907,0,Private
SID_03293,1,Public
SID_05952,1,Public
SID_07166,0,Public
SID_04330,0,Private
SID_01041,0,Private
SID_09367,0,Private
SID_02161,1,Public
SID_00657,1,Public
SID_04855,0,Public
SID_09405,1,Public
SID_08110,0,Private
SID_07631,0,Public
SID_06133,1,Private
SID_08019,1,Private
SID_08969,1,Private
SID_05392,1,Private
SID_01122,0,Public
SID_05405,1,Private
SID_00678,1,Private
SID_00869,0,Public
SID_00666,1,Public
SID_04721,1,Public
SID_05664,0,Private
SID_09487,1,Public
SID_07497,0,Private
SID_01452,0,Public
SID_07180,0,Private
SID_04708,0,Private
SID_06175,0,Public
SID_06234,1,Public
SID_09402,1,Public
SID_08679,0,Private
SID_03760,1,Private
SID_04251,1,Public
SID_01131,0,Public
SID_00111,0,Private
SID_05767,0,Private
SID_06904,0,Private
SID_06086,1,Private
SID_01713,1,Private
SID_03763,0,Public
SID_01750,0,Private
SID_08369,1,Private
SID_05191,0,Private
SID_09314,0,Public
SID_01342,1,Public
SID_04159,0,Public
SID_00354,1,Public
SID_06993,1,Public
SID_02895,1,Public
SID_07382,1,Private
SID_06128,0,Public
SID_00810,1,Public
SID_09138,1,Private
SID_04906,0,Public
SID_04645,0,Public
SID_07481,0,Private
SID_08306,0,Private
SID_03102,1,Private
SID_07995,0,Private
SID_08313,0,Private
SID_01815,1,Public
SID_00895,1,Public
SID_06833,0,Public
SID_08782,0,Private
SID_05083,0,Private
SID_05990,0,Public
SID_09495,0,Private
SID_03215,1,Public
SID_07004,1,Private
SID_06260,0,Public
SID_02437,1,Public
SID_03138,1,Public
SID_08023,0,Private
SID_00194,0,Public
SID_04240,0,Public
SID_07347,0,Private
SID_07509,0,Public
SID_09176,0,Private
SID_04196,1,Public
SID_03303,1,Private
SID_00556,0,Private
SID_05712,0,Private
SID_03629,0,Public
SID_04084,1,Public
SID_04233,1,Private
SID_06274,0,Private
SID_04772,0,Public
SID_00329,0,Public
SID_00401,1,Public
SID_09115,0,Public
SID_06136,1,Public
SID_07596,0,Private
SID_00587,1,Public
SID_00597,0,Private
SID_06506,0,Public
SID_09256,0,Private
SID_02541,1,Private
SID_09135,1,Public
SID_03373,0,Public
SID_06876,1,Public
SID_04467,0,Private
SID_06985,0,Public
SID_00499,0,Private
SID_06630,1,Private
SID_02245,0,Private
SID_06123,0,Public
SID_00325,0,Public
SID_07806,1,Public
SID_04553,1,Public
SID_01008,1,Public
SID_06389,0,Private
SID_00367,1,Public
SID_03152,0,Private
SID_04202,1,Private
SID_03957,1,Public
SID_07448,0,Public
SID_05014,0,Private
SID_05323,0,Public
SID_09497,0,Public
SID_09084,0,Public
SID_08680,1,Public
SID_00406,0,Private
SID_09086,1,Private
SID_07772,0,Public
SID_01679,0,Public
SID_00405,0,Private
SID_06462,0,Private
SID_06520,1,Public
SID_07044,0,Public
SID_02054,1,Public
SID_08215,1,Public
SID_00173,1,Public
SID_06170,0,Private
SID_02246,1,Private
SID_04007,0,Public
SID_07601,1,Public
SID_06734,1,Private
SID_04806,1,Private
SID_01936,1,Private
SID_05199,0,Public
SID_08538,0,Private
SID_09391,0,Public
SID_09348,1,Private
SID_00639,0,Private
SID_00738,0,Private
SID_04577,1,Private
SID_08068,1,Private
